waypt1_14_48.927230464786334_8.109561293040809_-32.223052978515625_15 : ({'head': 'normal', 'torso': 'normal', 'upper_extremity': 'wound', 'lower_extremity': 'normal'}, {'chest': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'face': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'larm': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'lleg': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'rarm': {'no_injury': 10, 'injury': 40, 'injury_and_amputation': 0}, 'rleg': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}})
waypt2_15_48.92723966312053_8.109771001069555_-32.48609924316406_52 : ({'head': 'normal', 'torso': 'normal', 'upper_extremity': 'normal', 'lower_extremity': 'wound'}, {'chest': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'face': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'larm': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'lleg': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'rarm': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'rleg': {'no_injury': 23, 'injury': 27, 'injury_and_amputation': 0}})
waypt3_10_48.92716251829947_8.109810260316664_-32.485206604003906_87 : ({'head': 'normal', 'torso': 'normal', 'upper_extremity': 'normal', 'lower_extremity': 'normal'}, {'chest': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'face': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'larm': {'no_injury': 16, 'injury': 15, 'injury_and_amputation': 19}, 'lleg': {'no_injury': 49, 'injury': 1, 'injury_and_amputation': 0}, 'rarm': {'no_injury': 21, 'injury': 0, 'injury_and_amputation': 29}, 'rleg': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}})
waypt4_8_48.92705290234085_8.109639089464403_-31.542774200439453_126 : ({'head': 'normal', 'torso': 'normal', 'upper_extremity': 'normal', 'lower_extremity': 'normal'}, {'chest': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'face': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'larm': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'lleg': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'rarm': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'rleg': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}})
waypt5_7_48.92702555761542_8.110051806311136_-31.57951545715332_171 : ({'head': 'normal', 'torso': 'normal', 'upper_extremity': 'wound', 'lower_extremity': 'normal'}, {'chest': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'face': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'larm': {'no_injury': 46, 'injury': 3, 'injury_and_amputation': 1}, 'lleg': {'no_injury': 44, 'injury': 6, 'injury_and_amputation': 0}, 'rarm': {'no_injury': 0, 'injury': 49, 'injury_and_amputation': 1}, 'rleg': {'no_injury': 37, 'injury': 13, 'injury_and_amputation': 0}})
waypt6_4_48.926895919253155_8.10999468918783_-30.34579849243164_208 : ({'head': 'normal', 'torso': 'normal', 'upper_extremity': 'normal', 'lower_extremity': 'normal'}, {'chest': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'face': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'larm': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'lleg': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'rarm': {'no_injury': 47, 'injury': 3, 'injury_and_amputation': 0}, 'rleg': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}})
waypt7_2_48.9268884208461_8.110242720446214_-30.2658748626709_247 : ({'head': 'normal', 'torso': 'normal', 'upper_extremity': 'normal', 'lower_extremity': 'normal'}, {'chest': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'face': {'no_injury': 46, 'injury': 0, 'injury_and_amputation': 0}, 'larm': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'lleg': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'rarm': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'rleg': {'no_injury': 37, 'injury': 10, 'injury_and_amputation': 3}})
waypt8_1_48.92688377332675_8.11033469084867_-30.117000579833984_280 : ({'head': 'normal', 'torso': 'normal', 'upper_extremity': 'wound', 'lower_extremity': 'normal'}, {'chest': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'face': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'larm': {'no_injury': 13, 'injury': 37, 'injury_and_amputation': 0}, 'lleg': {'no_injury': 3, 'injury': 0, 'injury_and_amputation': 47}, 'rarm': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'rleg': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}})
waypt9_3_48.92689479910453_8.110509171191277_-30.219552993774414_316 : ({'head': 'normal', 'torso': 'normal', 'upper_extremity': 'normal', 'lower_extremity': 'wound'}, {'chest': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'face': {'no_injury': 2, 'injury': 0, 'injury_and_amputation': 0}, 'larm': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'lleg': {'no_injury': 2, 'injury': 43, 'injury_and_amputation': 5}, 'rarm': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'rleg': {'no_injury': 5, 'injury': 45, 'injury_and_amputation': 0}})
waypt10_5_48.92691625763328_8.110598888465962_-30.286706924438477_349 : ({'head': 'normal', 'torso': 'normal', 'upper_extremity': 'normal', 'lower_extremity': 'normal'}, {'chest': {'no_injury': 49, 'injury': 0, 'injury_and_amputation': 1}, 'face': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'larm': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'lleg': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'rarm': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'rleg': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}})
waypt11_6_48.927016728231024_8.110786787287614_-30.62401580810547_388 : ({'head': 'normal', 'torso': 'normal', 'upper_extremity': 'normal', 'lower_extremity': 'normal'}, {'chest': {'no_injury': 50, 'injury': 0, 'injury_and_amputation': 0}, 'face': {'no_injury': 49, 'injury': 0, 'injury_and_amputation': 0}, 'larm': {'no_injury': 37, 'injury': 13, 'injury_and_amputation': 0}, 'lleg': {'no_injury': 47, 'injury': 3, 'injury_and_amputation': 0}, 'rarm': {'no_injury': 30, 'injury': 1, 'injury_and_amputation': 19}, 'rleg': {'no_injury': 45, 'injury': 4, 'injury_and_amputation': 1}})
